Build started 27/10/2011 20:48:04.
     1>Project "C:\Users\user\SoixanteCircuits_Test\vc10\SoixanteCircuits_Test.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Debug\SoixanteCircuits_Test.unsuccessfulbuild".
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\include /I..\..\..\..\Projets\Libraries\Cinder\include /I..\..\..\..\Projets\Libraries\Cinder\boost /I..\..\..\..\Projets\Libraries\Cinder\blocks\opencv\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\FireEmitter.cpp ..\src\FireParticle.cpp ..\src\Particle.cpp ..\src\ParticleEmitter.cpp ..\src\ParticleEngine.cpp ..\src\SimpleParticle.cpp ..\src\SoixanteCircuits_TestApp.cpp ..\src\SparkEmitter.cpp ..\src\SparkParticle.cpp ..\src\StarEmitter.cpp ..\src\StarParticle.cpp
         ParticleEngine.cpp
         Generating Code...
         Compiling...
         StarParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(55): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(63): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(64): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(65): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
         StarEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\staremitter.cpp(32): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         SparkParticle.cpp
         SparkEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\sparkemitter.cpp(32): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         SoixanteCircuits_TestApp.cpp
         SimpleParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\simpleparticle.cpp(52): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
         ParticleEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(43): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(62): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(65): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(68): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(72): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         Particle.cpp
         FireParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\fireparticle.cpp(56): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
         FireEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\fireemitter.cpp(31): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\projets\libraries\cinder\include\cinder\vector.h(1285): warning C4244: 'argument' : conversion from 'float' to 'int', possible loss of data
                 c:\users\user\soixantecircuits_test\src\fireemitter.cpp(58) : see reference to function template instantiation 'cinder::Vec2<T> cinder::operator *<int,float>(Y,const cinder::Vec2<T> &)' being compiled
                 with
                 [
                     T=int,
                     Y=float
                 ]
     1>c:\projets\libraries\cinder\include\cinder\vector.h(1285): warning C4244: 'argument' : conversion from 'float' to 'int', possible loss of data
         Generating Code...
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /I..\..\..\..\Projets\Libraries\Cinder\include /I..\include /nologo /fo"Debug\Resources.res" Resources.rc 
       ManifestResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /nologo /fo"Debug\SoixanteCircuits_Test.exe.embed.manifest.res" Debug\SoixanteCircuits_Test_manifest.rc 
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\lib /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\lib\msw /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\blocks\opencv\lib\vc10 cinder_d.lib cv210d.lib cvaux210d.lib cxcore210d.lib ml210d.lib flannd.lib opencv_lapackd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /NODEFAULTLIB:LIBCMT /MANIFEST /ManifestFile:"Debug\SoixanteCircuits_Test.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE:NO /IMPLIB:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.lib" /MACHINE:X86 Debug\Resources.res
         Debug\SoixanteCircuits_Test.exe.embed.manifest.res
         Debug\StarEmitter.obj
         Debug\FireEmitter.obj
         Debug\FireParticle.obj
         Debug\HaarHandDetector.obj
         Debug\HandDetector.obj
         Debug\Particle.obj
         Debug\ParticleEmitter.obj
         Debug\ParticleEngine.obj
         Debug\SimpleParticle.obj
         Debug\SoixanteCircuits_TestApp.obj
         Debug\SparkEmitter.obj
         Debug\SparkParticle.obj
         Debug\StarParticle.obj
            Creating library C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.lib and object C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.exp
     1>cinder_d.lib(zutil.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(trees.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inftrees.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inflate.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inffast.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(gzio.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(deflate.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(crc32.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(compress.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(adler32.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>opencv_lapackd.lib(dsyr2k.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dsyrk.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dsytd2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dsytrd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dtrmm.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dtrmv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dtrsm.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dtrti2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dtrtri.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dtrtrs.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(f77_aloc.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(idamax.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ieeeck.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(ilaenv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(iparmq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(isamax.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(pow_di.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(pow_ii.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(pow_ri.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sasum.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(saxpy.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sbdsdc.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sbdsqr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(scopy.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sdot.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgebd2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgebrd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgelq2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgelqf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgels.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgelsd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgemm.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgemv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgeqr2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgeqrf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sger.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgesdd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgesv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgetf2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgetrf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgetri.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(sgetrs.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slabad.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slabrd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slacpy.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slae2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slaebz.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slaed6.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slaev2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slagtf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slagts.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slaisnan.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slals0.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slalsa.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slalsd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slamch.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slamrg.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slaneg.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slange.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slanst.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slansy.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slapy2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slar1v.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarfb.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarfg.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarft.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarnv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarra.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarrb.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarrc.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarrd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarre.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarrf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarrj.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarrk.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarrr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slarrv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slartg.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slaruv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slas2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slascl.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasd0.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(slasd1.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
